parameter_name,Category,parameter_group
activity onset with respect to dark onset median,Behaviour,activity onset with respect to dark onset median
average duration,Behaviour,average duration
breath rate during sleep mean,Behaviour,breath rate during sleep mean
breath rate during sleep standard deviation,Behaviour,breath rate during sleep standard deviation
center average speed,Behaviour,center average speed
center distance travelled,Behaviour,center distance travelled
center permanence time,Behaviour,center time
center resting time,Behaviour,center time
conditioning baseline % freezing time,Behaviour,conditioning baseline freezing time
conditioning baseline average motion index,Behaviour,conditioning baseline average motion index
conditioning baseline freeze count,Behaviour,conditioning baseline freeze count
conditioning baseline freezing time,Behaviour,conditioning baseline freezing time
conditioning baseline maximum motion index,Behaviour,conditioning baseline maximum motion index
conditioning post-shock % freezing time,Behaviour,conditioning post-shock freezing time
conditioning post-shock average motion index,Behaviour,conditioning post-shock average motion index
conditioning post-shock freeze count,Behaviour,conditioning post-shock freeze count
conditioning post-shock freezing time,Behaviour,conditioning post-shock freezing time
conditioning post-shock maximum motion index,Behaviour,conditioning post-shock maximum motion index
conditioning shock average motion index,Behaviour,conditioning shock average motion index
conditioning shock maximum motion index,Behaviour,conditioning shock maximum motion index
conditioning shock minimum motion index,Behaviour,conditioning shock minimum motion index
conditioning tone % freezing time,Behaviour,conditioning tone freezing time
conditioning tone average motion index,Behaviour,conditioning tone average motion index
conditioning tone freeze count,Behaviour,conditioning tone freeze count
conditioning tone freezing time,Behaviour,conditioning tone freezing time
conditioning tone maximum motion index,Behaviour,conditioning tone maximum motion index
context % freezing time,Behaviour,context % freezing time
context average motion index,Behaviour,context average motion index
context freeze count,Behaviour,context freeze count
context freezing time,Behaviour,context freezing time
context maximum motion index,Behaviour,context maximum motion index
cue baseline % freezing time,Behaviour,cue baseline % freezing time
cue baseline average motion index,Behaviour,cue baseline average motion index
cue baseline freeze count,Behaviour,cue baseline freeze count
cue baseline freezing time,Behaviour,cue baseline freezing time
cue baseline maximum motion index,Behaviour,cue baseline maximum motion index
cue tone % freezing time,Behaviour,cue tone % freezing time
dark side distance travelled,Behaviour,distance travelled
dark side time spent,Behaviour,time spent
dark sleep bout lengths mean,Behaviour,dark sleep bout lengths mean
dark sleep bout lengths standard deviation,Behaviour,dark sleep bout lengths standard deviation
data confidence level,Behaviour,data confidence level
distance travelled - total,Behaviour,distance travelled - total
fecal boli,Behaviour,fecal boli
forelimb and hindlimb grip strength measurement mean,Behaviour,limb strength
forelimb and hindlimb grip strength normalised against body weight,Behaviour,limb strength
forelimb grip strength measurement mean,Behaviour,limb strength
forelimb grip strength normalised against body weight,Behaviour,limb strength
horizontal activity,Behaviour,horizontal activity
latency to center entry,Behaviour,latency to center entry
