parameter_name,mean_female,mean_male,sd_female,sd_male,n_female,n_male,SMD,v_SMD,lnRR,v_lnRR
activity onset with respect to dark onset median,-0.5658241758241759,-0.8316216216216217,0.6508711344637175,0.4429364615698936,273,259,0.47448332011297367,0.007735600025008869,-0.38509416914852596,0.005942199675756743
average duration,71.13623188405798,64.78137254901961,30.49576054043728,30.907688640503288,621,612,0.20686640010624593,0.0032616463767041457,0.09357869613491819,6.678885752265168e-4
breath rate during sleep mean,2.5810416666666667,2.817351543942993,0.23287478047986598,0.23311822525850023,864,842,-1.0137809275859442,0.0026462726773967176,-0.08760421062037083,1.7553225700216464e-5
breath rate during sleep standard deviation,0.7838078703703704,0.8108432304038005,0.08786492917016547,0.08728499186850794,864,842,-0.3085602917719966,0.002372960158206038,-0.033910804351018974,2.830684943585831e-5
center average speed,11.605523694086516,10.590727101732101,8.971861983538547,8.192050604945468,8692,8660,0.11811086369944025,2.309237374324552e-4,0.09150234876674561,1.3784694653775926e-4
center distance travelled,1962.8277190803324,1884.8770132784698,2599.1425659295733,2487.2793334307303,9025,8992,0.030640588098232138,2.2203934295109254e-4,0.04052357352090679,3.879433266929677e-4
center permanence time,189.16995096471592,190.38672652229846,136.6509155289162,128.82887478090947,9381,9328,-0.009161507656773607,2.138048034250343e-4,-0.00641158381902035,1.0471199000741576e-4
center resting time,59.833956111883786,54.06121682446066,87.10774817527698,68.87134911652828,6471,6443,0.07349597779683827,3.099519617197196e-4,0.10145627838967643,5.794204847616153e-4
conditioning baseline % freezing time,15.202261904761905,14.520252100840336,16.110735763123877,17.52399984022803,168,238,0.04015211822041081,0.010156047083513881,0.045899854742247045,0.012804912065309072
conditioning baseline average motion index,91.83928571428571,112.44117647058823,53.72510763047295,72.4232367212035,168,238,-0.314688133456963,0.010276018054869843,-0.20239005404048446,0.0037801106911620466
conditioning baseline freeze count,5.621993127147766,6.726726726726727,6.319760810616243,7.0197939016814965,291,333,-0.16462488981190565,0.00646114494864404,-0.17940240487744197,0.007612748700217731
conditioning baseline freezing time,11.274567010309278,13.608012012012011,16.92060078409251,19.173243821335642,291,333,-0.12835432885495277,0.006452630108411848,-0.18810925579208457,0.013701489944159834
conditioning baseline maximum motion index,882.827380952381,980.3235294117648,331.01742988325054,373.31073293690247,168,238,-0.27302159678736804,0.010245860629960602,-0.10475295930300633,0.001446128494540707
