parameter_name,procedure_name,delta_aic,p_value,Category,parameter_group
center average speed,Open Field,-10.328547096825787,9.70985515598984e-4,Behaviour,center average speed
center distance travelled,Open Field,-84.25249472391442,1.9334097692812615e-19,Behaviour,center distance travelled
center permanence time,Open Field,-1138.0364931029326,1.0166491331483374e-247,Behaviour,center time
center resting time,Open Field,-105.03438237939554,6.572322269970798e-24,Behaviour,center time
conditioning baseline freeze count,Fear Conditioning,6.143433656790876,0.986158459619346,Behaviour,conditioning baseline freeze count
conditioning baseline freezing time,Fear Conditioning,6.140959132604621,0.9865051699440618,Behaviour,conditioning baseline freezing time
conditioning post-shock freeze count,Fear Conditioning,6.136419409647715,0.9871344424508394,Behaviour,conditioning post-shock freeze count
conditioning post-shock freezing time,Fear Conditioning,6.15269594755955,0.9848381372935718,Behaviour,conditioning post-shock freezing time
conditioning tone freeze count,Fear Conditioning,5.999741155522315,0.9999988925007557,Behaviour,conditioning tone freeze count
conditioning tone freezing time,Fear Conditioning,5.999981643762112,0.9999999790833595,Behaviour,conditioning tone freezing time
context freeze count,Fear Conditioning,6.0278828370524025,0.998772011401717,Behaviour,context freeze count
context freezing time,Fear Conditioning,6.005436178056698,0.9998935731628076,Behaviour,context freezing time
cue baseline freeze count,Fear Conditioning,6.142071212012979,0.9863496746015598,Behaviour,cue baseline freeze count
cue baseline freezing time,Fear Conditioning,6.041819383437996,0.9977538271112607,Behaviour,cue baseline freezing time
dark side time spent,Light-Dark Test,5.999927953675069,0.9999998373600738,Behaviour,time spent
distance travelled - total,Open Field,-250.21694952597318,2.95886757024945e-55,Behaviour,distance travelled - total
forelimb and hindlimb grip strength measurement mean,Grip Strength,-2142.3423967949348,0,Behaviour,limb strength
forelimb and hindlimb grip strength normalised against body weight,Grip Strength,-2173.0234025443788,0,Behaviour,limb strength
forelimb grip strength measurement mean,Grip Strength,-1775.4958016099117,0,Behaviour,limb strength
forelimb grip strength normalised against body weight,Grip Strength,-1736.0578228359518,0,Behaviour,limb strength
latency to center entry,Open Field,-14.514236636226997,0.00013278862079157651,Behaviour,latency to center entry
latency to first transition into dark,Light-Dark Test,6.1592830251283885,0.9838781456941396,Behaviour,latency to first transition into dark
light side time spent,Light-Dark Test,6.15812185413597,0.9840486109738709,Behaviour,time spent
locomotor activity,Combined SHIRPA and Dysmorphology,-230.99076028828858,4.2583084717904593e-51,Behaviour,locomotor activity
